doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-04-si	2026-03-30-2482-04-si	2026-03-30	Ministry, Justice and National Integration - The Anti Corruption Act, No. 09 of 2023 (High - Risk Categories Required to Submit the Declaration of Asset and Liabilities Regulations, No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-04_S.pdf	2482/04
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-04-en	2026-03-30-2482-04-en	2026-03-30	Ministry, Justice and National Integration - The Anti Corruption Act, No. 09 of 2023 (High - Risk Categories Required to Submit the Declaration of Asset and Liabilities Regulations, No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-04_E.pdf	2482/04
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-03-ta	2026-03-30-2482-03-ta	2026-03-30	Ministry of Justice and National Integration - The Anti-Corruption Act, No. 09 of 2023	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-03_T.pdf	2482/03
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-03-si	2026-03-30-2482-03-si	2026-03-30	Ministry of Justice and National Integration - The Anti-Corruption Act, No. 09 of 2023	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-03_S.pdf	2482/03
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-03-en	2026-03-30-2482-03-en	2026-03-30	Ministry of Justice and National Integration - The Anti-Corruption Act, No. 09 of 2023	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-03_E.pdf	2482/03
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-02-ta	2026-03-30-2482-02-ta	2026-03-30	Land Title Settlement Dept - Pelwehera, Dambulla D/S/D, MataleColombo District (26/14-3-00239)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-02_T.pdf	2482/02
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-02-si	2026-03-30-2482-02-si	2026-03-30	Land Title Settlement Dept - Pelwehera, Dambulla D/S/D, MataleColombo District (26/14-3-00239)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-02_S.pdf	2482/02
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-02-en	2026-03-30-2482-02-en	2026-03-30	Land Title Settlement Dept - Pelwehera, Dambulla D/S/D, MataleColombo District (26/14-3-00239)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-02_E.pdf	2482/02
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-01-ta	2026-03-30-2482-01-ta	2026-03-30	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-01_T.pdf	2482/01
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-01-si	2026-03-30-2482-01-si	2026-03-30	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-01_S.pdf	2482/01
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-01-en	2026-03-30-2482-01-en	2026-03-30	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-01_E.pdf	2482/01
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-53-ta	2026-03-28-2481-53-ta	2026-03-28	2481/53	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-53_T.pdf	2481/53
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-53-si	2026-03-28-2481-53-si	2026-03-28	2481/53	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-53_S.pdf	2481/53
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-53-en	2026-03-28-2481-53-en	2026-03-28	2481/53	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-53_E.pdf	2481/53
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-49-ta	2026-03-28-2481-49-ta	2026-03-28	Land Tittle Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-49_T.pdf	2481/49
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-49-si	2026-03-28-2481-49-si	2026-03-28	Land Tittle Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-49_S.pdf	2481/49
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-49-en	2026-03-28-2481-49-en	2026-03-28	Land Tittle Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-49_E.pdf	2481/49
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-47-si	2026-03-28-2481-47-si	2026-03-28	Land Tittle Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-47_S.pdf	2481/47
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-47-en	2026-03-28-2481-47-en	2026-03-28	Land Tittle Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-47_E.pdf	2481/47
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-45-si	2026-03-28-2481-45-si	2026-03-28	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-45_S.pdf	2481/45
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-45-en	2026-03-28-2481-45-en	2026-03-28	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-45_E.pdf	2481/45
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-43-ta	2026-03-28-2481-43-ta	2026-03-28	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-43_T.pdf	2481/43
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-43-si	2026-03-28-2481-43-si	2026-03-28	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-43_S.pdf	2481/43
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-43-en	2026-03-28-2481-43-en	2026-03-28	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-43_E.pdf	2481/43
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-40-ta	2026-03-28-2481-40-ta	2026-03-28	Land Title Settlement Dept - Polhena, Matara D/S/D, Matara District (25/5514278)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-40_T.pdf	2481/40
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-40-si	2026-03-28-2481-40-si	2026-03-28	Land Title Settlement Dept - Polhena, Matara D/S/D, Matara District (25/5514278)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-40_S.pdf	2481/40
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-40-en	2026-03-28-2481-40-en	2026-03-28	Land Title Settlement Dept - Polhena, Matara D/S/D, Matara District (25/5514278)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-40_E.pdf	2481/40
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-36-ta	2026-03-28-2481-36-ta	2026-03-28	Land Title Settlement Dept - Mahakandegama, Kurunegala D/S/D, Kurunegala District ( 25/5514280)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-36_T.pdf	2481/36
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-36-si	2026-03-28-2481-36-si	2026-03-28	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-36_S.pdf	2481/36
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-36-en	2026-03-28-2481-36-en	2026-03-28	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-36_E.pdf	2481/36
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-35-ta	2026-03-28-2481-35-ta	2026-03-28	Land Title Settlement Dept - Galbokka East, Udapalatha D/S/D, Kandy District ( 25/5514260)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-35_T.pdf	2481/35
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-35-si	2026-03-28-2481-35-si	2026-03-28	Land Title Settlement Dept - Galbokka East, Udapalatha D/S/D, Kandy District ( 25/5514260)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-35_S.pdf	2481/35
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-35-en	2026-03-28-2481-35-en	2026-03-28	Land Title Settlement Dept - Galbokka East, Udapalatha D/S/D, Kandy District ( 25/5514260)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-35_E.pdf	2481/35
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-34-si	2026-03-28-2481-34-si	2026-03-28	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-34_S.pdf	2481/34
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-34-en	2026-03-28-2481-34-en	2026-03-28	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-34_E.pdf	2481/34
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-33-ta	2026-03-28-2481-33-ta	2026-03-28	Land Title Settlement Dept - Urulawaththa (Block 01) udunuwara D/S/D, Kandy District (26/1200024)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-33_T.pdf	2481/33
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-33-si	2026-03-28-2481-33-si	2026-03-28	Land Title Settlement Dept - Urulawaththa (Block 01) udunuwara D/S/D, Kandy District (26/1200024)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-33_S.pdf	2481/33
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-33-en	2026-03-28-2481-33-en	2026-03-28	Land Title Settlement Dept - Urulawaththa (Block 01) udunuwara D/S/D, Kandy District (26/1200024)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-33_E.pdf	2481/33
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-30-ta	2026-03-28-2481-30-ta	2026-03-28	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-30_T.pdf	2481/30
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-30-si	2026-03-28-2481-30-si	2026-03-28	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-30_S.pdf	2481/30
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-30-en	2026-03-28-2481-30-en	2026-03-28	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-30_E.pdf	2481/30
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-29-ta	2026-03-28-2481-29-ta	2026-03-28	Presidential Secretariat - The Public Security Ordinance ( Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-29_T.pdf	2481/29
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-29-si	2026-03-28-2481-29-si	2026-03-28	Presidential Secretariat - The Public Security Ordinance ( Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-29_S.pdf	2481/29
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-29-en	2026-03-28-2481-29-en	2026-03-28	Presidential Secretariat - The Public Security Ordinance ( Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-29_E.pdf	2481/29
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-28-si	2026-03-27-2481-28-si	2026-03-27	2481/28	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-28_S.pdf	2481/28
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-27-ta	2026-03-27-2481-27-ta	2026-03-27	2481/27	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-27_T.pdf	2481/27
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-27-si	2026-03-27-2481-27-si	2026-03-27	2481/27	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-27_S.pdf	2481/27
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-27-en	2026-03-27-2481-27-en	2026-03-27	2481/27	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-27_E.pdf	2481/27
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-26-ta	2026-03-27-2481-26-ta	2026-03-27	Land Aquations	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-26_T.pdf	2481/26
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-26-si	2026-03-27-2481-26-si	2026-03-27	2481/26	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-26_S.pdf	2481/26
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-26-en	2026-03-27-2481-26-en	2026-03-27	2481/26	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-26_E.pdf	2481/26
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-25-ta	2026-03-27-2481-25-ta	2026-03-27	"Land Aquations - Asgiriya , Kandy Four Gravesta and Gangawatakorala D/S/D, Kandy District
Bebilapitiya , Thumpane D/S/D, Kandy District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-25_T.pdf	2481/25
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-23-ta	2026-03-27-2481-23-ta	2026-03-27	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-23_T.pdf	2481/23
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-22-ta	2026-03-27-2481-22-ta	2026-03-27	Department of Inland Revenue - Value Added Tax Act No 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-22_T.pdf	2481/22
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-22-si	2026-03-27-2481-22-si	2026-03-27	Department of Inland Revenue - Value Added Tax Act No 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-22_S.pdf	2481/22
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-22-en	2026-03-27-2481-22-en	2026-03-27	Department of Inland Revenue - Value Added Tax Act No 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-22_E.pdf	2481/22
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-21-ta	2026-03-27-2481-21-ta	2026-03-27	Ministry of Housing, Construction and Water Supply - Section 92 of the National Water Supply and Drainage Board	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-21_T.pdf	2481/21
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-21-si	2026-03-27-2481-21-si	2026-03-27	2481/21	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-21_S.pdf	2481/21
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-21-en	2026-03-27-2481-21-en	2026-03-27	2481/21	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-21_E.pdf	2481/21
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-20-ta	2026-03-27-2481-20-ta	2026-03-27	Ministry of Agriculture Livestock Lang and Irrigation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-20_T.pdf	2481/20
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-20-si	2026-03-27-2481-20-si	2026-03-27	Ministry of Agriculture Livestock Lang and Irrigation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-20_S.pdf	2481/20
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-20-en	2026-03-27-2481-20-en	2026-03-27	Ministry of Agriculture Livestock Lang and Irrigation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-20_E.pdf	2481/20
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-19-ta	2026-03-27-2481-19-ta	2026-03-27	Presidential Secretariat - The Public Security Ordinance - Order	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-19_T.pdf	2481/19
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-19-si	2026-03-27-2481-19-si	2026-03-27	Presidential Secretariat - The Public Security Ordinance - Order	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-19_S.pdf	2481/19
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-19-en	2026-03-27-2481-19-en	2026-03-27	Presidential Secretariat - The Public Security Ordinance - Order	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-19_E.pdf	2481/19
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-18-ta	2026-03-26-2481-18-ta	2026-03-26	Ayuveda Medical Council - The Ayuveda Act. No. 31 of 1961	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-18_T.pdf	2481/18
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-18-si	2026-03-26-2481-18-si	2026-03-26	Ayuveda Medical Council - The Ayuveda Act. No. 31 of 1961	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-18_S.pdf	2481/18
