doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-09-ta	2026-02-17-2476-09-ta	2026-02-17	Ministry of Education - Degree Awarding Institute order Nagananda International Institute for Buddhist Studies (Pvt) Ltd	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-09_T.pdf	2476/09
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-09-si	2026-02-17-2476-09-si	2026-02-17	Ministry of Education - Degree Awarding Institute order Nagananda International Institute for Buddhist Studies (Pvt) Ltd	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-09_S.pdf	2476/09
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-09-en	2026-02-17-2476-09-en	2026-02-17	Ministry of Education - Degree Awarding Institute order Nagananda International Institute for Buddhist Studies (Pvt) Ltd	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-09_E.pdf	2476/09
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-08-ta	2026-02-17-2476-08-ta	2026-02-17	District Secretariat - Kalutara - The Season of Lent and Holy Week at Calvari Shrine, Maggona in the Catholic Diocese of Kalutara	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-08_T.pdf	2476/08
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-08-si	2026-02-17-2476-08-si	2026-02-17	District Secretariat - Kalutara - The Season of Lent and Holy Week at Calvari Shrine, Maggona in the Catholic Diocese of Kalutara	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-08_S.pdf	2476/08
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-08-en	2026-02-17-2476-08-en	2026-02-17	District Secretariat - Kalutara - The Season of Lent and Holy Week at Calvari Shrine, Maggona in the Catholic Diocese of Kalutara	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-08_E.pdf	2476/08
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-07-ta	2026-02-17-2476-07-ta	2026-02-17	Election Commission - Filling of a Vacancy in the Office of Member of the Mannar Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-07_T.pdf	2476/07
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-07-si	2026-02-17-2476-07-si	2026-02-17	Election Commission - Filling of a Vacancy in the Office of Member of the Mannar Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-07_S.pdf	2476/07
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-07-en	2026-02-17-2476-07-en	2026-02-17	Election Commission - Filling of a Vacancy in the Office of Member of the Mannar Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-07_E.pdf	2476/07
lk_extraordinary_gazettes_2020s	2026-02-16-2026-02-16-2476-06-ta	2026-02-16-2476-06-ta	2026-02-16	"Land Aquation - Dipbedda, Panadura D/S/D, Kalutara District
Hunukumbura , Bamunukotuwa D/S/D, Kurunegala District
Muruthenge, Kuliyapitiya Easr D/S/D, Kurunegala District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-06_T.pdf	2476/06
lk_extraordinary_gazettes_2020s	2026-02-16-2026-02-16-2476-06-si	2026-02-16-2476-06-si	2026-02-16	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-06_S.pdf	2476/06
lk_extraordinary_gazettes_2020s	2026-02-16-2026-02-16-2476-06-en	2026-02-16-2476-06-en	2026-02-16	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-06_E.pdf	2476/06
lk_extraordinary_gazettes_2020s	2026-02-16-2026-02-16-2476-01-ta	2026-02-16-2476-01-ta	2026-02-16	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-01_T.pdf	2476/01
lk_extraordinary_gazettes_2020s	2026-02-16-2026-02-16-2476-01-si	2026-02-16-2476-01-si	2026-02-16	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-01_S.pdf	2476/01
lk_extraordinary_gazettes_2020s	2026-02-16-2026-02-16-2476-01-en	2026-02-16-2476-01-en	2026-02-16	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-01_E.pdf	2476/01
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-35-ta	2026-02-13-2475-35-ta	2026-02-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-35_T.pdf	2475/35
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-35-si	2026-02-13-2475-35-si	2026-02-13	2475/35	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-35_S.pdf	2475/35
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-35-en	2026-02-13-2475-35-en	2026-02-13	2475/35	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-35_E.pdf	2475/35
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-34-ta	2026-02-13-2475-34-ta	2026-02-13	Governor's Secretariat - Northern Province Regarding Conducting an inquiry in chavarakachcheri Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-34_T.pdf	2475/34
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-34-si	2026-02-13-2475-34-si	2026-02-13	2475/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-34_S.pdf	2475/34
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-34-en	2026-02-13-2475-34-en	2026-02-13	2475/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-34_E.pdf	2475/34
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-33-ta	2026-02-13-2475-33-ta	2026-02-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-33_T.pdf	2475/33
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-33-si	2026-02-13-2475-33-si	2026-02-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-33_S.pdf	2475/33
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-33-en	2026-02-13-2475-33-en	2026-02-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-33_E.pdf	2475/33
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-32-en	2026-02-13-2475-32-en	2026-02-13	2475/32	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-32_E.pdf	2475/32
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-31-ta	2026-02-13-2475-31-ta	2026-02-13	Land Title Settlement Dept - Hiththatiya, Matara, D/S/D, Matara District (25/0525)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-31_T.pdf	2475/31
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-31-si	2026-02-13-2475-31-si	2026-02-13	2475/31	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-31_S.pdf	2475/31
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-31-en	2026-02-13-2475-31-en	2026-02-13	2475/31	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-31_E.pdf	2475/31
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-29-si	2026-02-13-2475-29-si	2026-02-13	2475/29	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-29_S.pdf	2475/29
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-29-en	2026-02-13-2475-29-en	2026-02-13	2475/29	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-29_E.pdf	2475/29
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-28-ta	2026-02-13-2475-28-ta	2026-02-13	Legal Affairs Department - The Colombo Port City Economic  Commission Act, No.11 of 2021 - Regulations.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-28_T.pdf	2475/28
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-28-si	2026-02-13-2475-28-si	2026-02-13	Legal Affairs Department - The Colombo Port City Economic  Commission Act, No.11 of 2021 - Regulations.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-28_S.pdf	2475/28
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-28-en	2026-02-13-2475-28-en	2026-02-13	Legal Affairs Department - The Colombo Port City Economic  Commission Act, No.11 of 2021 - Regulations.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-28_E.pdf	2475/28
lk_extraordinary_gazettes_2020s	2026-02-12-2026-02-12-2475-27-ta	2026-02-12-2475-27-ta	2026-02-12	Election commission - Filling of a Vacancy in the Office of Member of the Valikamam North Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-27_T.pdf	2475/27
lk_extraordinary_gazettes_2020s	2026-02-12-2026-02-12-2475-27-si	2026-02-12-2475-27-si	2026-02-12	2475/27	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-27_S.pdf	2475/27
lk_extraordinary_gazettes_2020s	2026-02-12-2026-02-12-2475-27-en	2026-02-12-2475-27-en	2026-02-12	2475/27	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-27_E.pdf	2475/27
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-25-ta	2026-02-11-2475-25-ta	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-25_T.pdf	2475/25
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-17-ta	2026-02-11-2475-17-ta	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-17_T.pdf	2475/17
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-17-si	2026-02-11-2475-17-si	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-17_S.pdf	2475/17
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-17-en	2026-02-11-2475-17-en	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-17_E.pdf	2475/17
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-16-ta	2026-02-11-2475-16-ta	2026-02-11	Presidential Secretariat - Appointed Mrs. L. Samudika Iroshani Jayarathne as the Auditor General with effect from 05.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-16_T.pdf	2475/16
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-16-si	2026-02-11-2475-16-si	2026-02-11	Presidential Secretariat - Appointed Mrs. L. Samudika Iroshani Jayarathne as the Auditor General with effect from 05.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-16_S.pdf	2475/16
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-16-en	2026-02-11-2475-16-en	2026-02-11	Presidential Secretariat - Appointed Mrs. L. Samudika Iroshani Jayarathne as the Auditor General with effect from 05.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-16_E.pdf	2475/16
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-12-si	2026-02-11-2475-12-si	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-12_S.pdf	2475/12
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-12-en	2026-02-11-2475-12-en	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-12_E.pdf	2475/12
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-11-ta	2026-02-10-2475-11-ta	2026-02-10	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-11_T.pdf	2475/11
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-11-si	2026-02-10-2475-11-si	2026-02-10	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-11_S.pdf	2475/11
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-11-en	2026-02-10-2475-11-en	2026-02-10	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-11_E.pdf	2475/11
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-09-ta	2026-02-10-2475-09-ta	2026-02-10	Ministry of Education - Degree Awarding Institute Order Asia Pacific Institute of Information Technology Lanka (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-09_T.pdf	2475/09
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-09-si	2026-02-10-2475-09-si	2026-02-10	Ministry of Education - Degree Awarding Institute Order Asia Pacific Institute of Information Technology Lanka (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-09_S.pdf	2475/09
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-09-en	2026-02-10-2475-09-en	2026-02-10	Ministry of Education - Degree Awarding Institute Order Asia Pacific Institute of Information Technology Lanka (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-09_E.pdf	2475/09
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-08-ta	2026-02-10-2475-08-ta	2026-02-10	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-08_T.pdf	2475/08
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-08-si	2026-02-10-2475-08-si	2026-02-10	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-08_S.pdf	2475/08
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-08-en	2026-02-10-2475-08-en	2026-02-10	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-08_E.pdf	2475/08
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-07-ta	2026-02-10-2475-07-ta	2026-02-10	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-07_T.pdf	2475/07
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-07-si	2026-02-10-2475-07-si	2026-02-10	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-07_S.pdf	2475/07
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-07-en	2026-02-10-2475-07-en	2026-02-10	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-07_E.pdf	2475/07
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-06-ta	2026-02-10-2475-06-ta	2026-02-10	National Physical Planning Department -  The Town and Country Planning Ordinance ( Chapter 269)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-06_T.pdf	2475/06
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-06-si	2026-02-10-2475-06-si	2026-02-10	National Physical Planning Department -  The Town and Country Planning Ordinance ( Chapter 269)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-06_S.pdf	2475/06
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-06-en	2026-02-10-2475-06-en	2026-02-10	National Physical Planning Department -  The Town and Country Planning Ordinance ( Chapter 269)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-06_E.pdf	2475/06
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-05-ta	2026-02-09-2475-05-ta	2026-02-09	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-05_T.pdf	2475/05
