doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-43-si	2025-11-07-2461-43-si	2025-11-07	Department of Fiscal Policy - Regulations Made under Section 6 Value Added Tax Act, No. 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-43_S.pdf	2461/43
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-43-en	2025-11-07-2461-43-en	2025-11-07	Department of Fiscal Policy - Regulations Made under Section 6 Value Added Tax Act, No. 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-43_E.pdf	2461/43
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-41-si	2025-11-07-2461-41-si	2025-11-07	Ministry of Housing Construction and Water Supply - Notice under Section 84 Water Teriff Revision of Port City	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-41_S.pdf	2461/41
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-41-en	2025-11-07-2461-41-en	2025-11-07	Ministry of Housing Construction and Water Supply - Notice under Section 84 Water Teriff Revision of Port City	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-41_E.pdf	2461/41
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-40-ta	2025-11-07-2461-40-ta	2025-11-07	Department of Trade and Investment Policy - Under section 2 of the Revenue Protection Act No. 19 of 1962. Revenue Protection order No 04/2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-40_T.pdf	2461/40
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-40-si	2025-11-07-2461-40-si	2025-11-07	Department of Trade and Investment Policy - Under section 2 of the Revenue Protection Act No. 19 of 1962. Revenue Protection order No 04/2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-40_S.pdf	2461/40
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-40-en	2025-11-07-2461-40-en	2025-11-07	Department of Trade and Investment Policy - Under section 2 of the Revenue Protection Act No. 19 of 1962. Revenue Protection order No 04/2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-40_E.pdf	2461/40
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-39-ta	2025-11-07-2461-39-ta	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Morawewa Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-39_T.pdf	2461/39
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-39-si	2025-11-07-2461-39-si	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Morawewa Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-39_S.pdf	2461/39
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-39-en	2025-11-07-2461-39-en	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Morawewa Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-39_E.pdf	2461/39
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-38-ta	2025-11-07-2461-38-ta	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Katuwana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-38_T.pdf	2461/38
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-38-si	2025-11-07-2461-38-si	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Katuwana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-38_S.pdf	2461/38
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-38-en	2025-11-07-2461-38-en	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Katuwana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-38_E.pdf	2461/38
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-37-ta	2025-11-07-2461-37-ta	2025-11-07	Elections Commission - Elected to the member of the Boralesgamuwa Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-37_T.pdf	2461/37
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-37-si	2025-11-07-2461-37-si	2025-11-07	Elections Commission - Elected to the member of the Boralesgamuwa Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-37_S.pdf	2461/37
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-37-en	2025-11-07-2461-37-en	2025-11-07	Elections Commission - Elected to the member of the Boralesgamuwa Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-37_E.pdf	2461/37
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-36-ta	2025-11-07-2461-36-ta	2025-11-07	Ministry of Public Administration - Appointments Under Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-36_T.pdf	2461/36
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-36-si	2025-11-07-2461-36-si	2025-11-07	Ministry of Public Administration - Appointments Under Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-36_S.pdf	2461/36
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-36-en	2025-11-07-2461-36-en	2025-11-07	Ministry of Public Administration - Appointments Under Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-36_E.pdf	2461/36
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-35-si	2025-11-07-2461-35-si	2025-11-07	Ministry of Public Administration P.C and L.G - Appointments under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-35_S.pdf	2461/35
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-35-en	2025-11-07-2461-35-en	2025-11-07	Ministry of Public Administration P.C and L.G - Appointments under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-35_E.pdf	2461/35
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-30-ta	2025-11-07-2461-30-ta	2025-11-07	Department of Local Government - Eastern Province - Under Section 66 (C) Summon the Meeting to Dill the Vacancy Arose to the Post of Chairman of the Ninthavur Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-30_T.pdf	2461/30
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-30-si	2025-11-07-2461-30-si	2025-11-07	Department of Local Government - Eastern Province - Under Section 66 (C) Summon the Meeting to Dill the Vacancy Arose to the Post of Chairman of the Ninthavur Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-30_S.pdf	2461/30
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-30-en	2025-11-07-2461-30-en	2025-11-07	Department of Local Government - Eastern Province - Under Section 66 (C) Summon the Meeting to Dill the Vacancy Arose to the Post of Chairman of the Ninthavur Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-30_E.pdf	2461/30
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-29-ta	2025-11-06-2461-29-ta	2025-11-06	Department of Local Government - Eastern Province - Under Section 66 (C) Notice on Summon meeting to fill the vacancy of the keralaipattu west Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-29_T.pdf	2461/29
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-29-si	2025-11-06-2461-29-si	2025-11-06	Department of Local Government - Eastern Province - Under Section 66 (C) Notice on Summon meeting to fill the vacancy of the keralaipattu west Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-29_S.pdf	2461/29
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-29-en	2025-11-06-2461-29-en	2025-11-06	Department of Local Government - Eastern Province - Under Section 66 (C) Notice on Summon meeting to fill the vacancy of the keralaipattu west Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-29_E.pdf	2461/29
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-26-ta	2025-11-06-2461-26-ta	2025-11-06	Department of Government Information - Issuance of official media Accreditations for the Years 2026/2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-26_T.pdf	2461/26
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-26-si	2025-11-06-2461-26-si	2025-11-06	Department of Government Information - Issuance of official media Accreditations for the Years 2026/2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-26_S.pdf	2461/26
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-26-en	2025-11-06-2461-26-en	2025-11-06	Department of Government Information - Issuance of official media Accreditations for the Years 2026/2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-26_E.pdf	2461/26
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-21-si	2025-11-06-2461-21-si	2025-11-06	Panduwasnuwara Pradeshiya Sabha - Inspection of Draft Budget Statement Year - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-21_S.pdf	2461/21
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-21-en	2025-11-06-2461-21-en	2025-11-06	Panduwasnuwara Pradeshiya Sabha - Inspection of Draft Budget Statement Year - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-21_E.pdf	2461/21
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-20-ta	2025-11-06-2461-20-ta	2025-11-06	Department of Local Government - Western Province - Elected Chairman and Deputy Chairman for the Seethawaka Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-20_T.pdf	2461/20
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-20-si	2025-11-06-2461-20-si	2025-11-06	Department of Local Government - Western Province - Elected Chairman and Deputy Chairman for the Seethawaka Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-20_S.pdf	2461/20
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-20-en	2025-11-06-2461-20-en	2025-11-06	Department of Local Government - Western Province - Elected Chairman and Deputy Chairman for the Seethawaka Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-20_E.pdf	2461/20
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-19-ta	2025-11-03-2461-19-ta	2025-11-03	Department of Local Government	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-19_T.pdf	2461/19
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-19-si	2025-11-03-2461-19-si	2025-11-03	Department of Local Government	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-19_S.pdf	2461/19
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-19-en	2025-11-03-2461-19-en	2025-11-03	Department of Local Government	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-19_E.pdf	2461/19
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-17-si	2025-11-03-2461-17-si	2025-11-03	Land Acquisition - Meththewela, Akmeemana D/S/D , Galle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-17_S.pdf	2461/17
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-17-en	2025-11-03-2461-17-en	2025-11-03	Land Acquisition - Meththewela, Akmeemana D/S/D , Galle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-17_E.pdf	2461/17
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-16-si	2025-11-03-2461-16-si	2025-11-03	"Ministry of Labour _ Industrial Dispute Between Jayathilaka Sevaka Sangamaya pita kotte and Ayurvedic Drugs corporation
Indusrial Dispute between K.G.S. priyadharshana and Upali Newspaper (pvt) limited"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-16_S.pdf	2461/16
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-16-en	2025-11-03-2461-16-en	2025-11-03	"Ministry of Labour _ Industrial Dispute Between Jayathilaka Sevaka Sangamaya pita kotte and Ayurvedic Drugs corporation
Indusrial Dispute between K.G.S. priyadharshana and Upali Newspaper (pvt) limited"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-16_E.pdf	2461/16
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-11-ta	2025-11-03-2461-11-ta	2025-11-03	Land Title Settlement Dept - T.R. Polwatta , Weligama D/S/D, Matara District (7865)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-11_T.pdf	2461/11
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-11-si	2025-11-03-2461-11-si	2025-11-03	Land Title Settlement Dept - T.R. Polwatta , Weligama D/S/D, Matara District (7865)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-11_S.pdf	2461/11
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-11-en	2025-11-03-2461-11-en	2025-11-03	Land Title Settlement Dept - T.R. Polwatta , Weligama D/S/D, Matara District (7865)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-11_E.pdf	2461/11
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-10-si	2025-11-03-2461-10-si	2025-11-03	Land Title Settlement Dept - T.R. Pahalagama, Meerigama D/S/D, Gampaha District (25/55069)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-10_S.pdf	2461/10
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-10-en	2025-11-03-2461-10-en	2025-11-03	Land Title Settlement Dept - T.R. Pahalagama, Meerigama D/S/D, Gampaha District (25/55069)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-10_E.pdf	2461/10
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-02-si	2025-11-03-2461-02-si	2025-11-03	M/C of Anuradhapura Draft Budget for the Year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-02_S.pdf	2461/02
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-02-en	2025-11-03-2461-02-en	2025-11-03	M/C of Anuradhapura Draft Budget for the Year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-02_E.pdf	2461/02
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-01-ta	2025-11-03-2461-01-ta	2025-11-03	Sri Lanka Customs - Rates of Exchange wet 03.11.2025 to 09.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-01_T.pdf	2461/01
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-01-si	2025-11-03-2461-01-si	2025-11-03	Sri Lanka Customs - Rates of Exchange wet 03.11.2025 to 09.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-01_S.pdf	2461/01
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-01-en	2025-11-03-2461-01-en	2025-11-03	Sri Lanka Customs - Rates of Exchange wet 03.11.2025 to 09.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-01_E.pdf	2461/01
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-56-ta	2025-11-01-2460-56-ta	2025-11-01	Ministry of Buddasasana Religious and Cultural Affairs - Appoint Archaeology Advisory Committee	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-56_T.pdf	2460/56
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-56-si	2025-11-01-2460-56-si	2025-11-01	Ministry of Buddasasana Religious and Cultural Affairs - Appoint Archaeology Advisory Committee	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-56_S.pdf	2460/56
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-56-en	2025-11-01-2460-56-en	2025-11-01	Ministry of Buddasasana Religious and Cultural Affairs - Appoint Archaeology Advisory Committee	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-56_E.pdf	2460/56
