doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-13-si	2025-09-23-2455-13-si	2025-09-23	Office of the Public Service Commission - Service Minute of the Teacher Advisor Service 2nd Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-13_S.pdf	2455/13
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-13-en	2025-09-23-2455-13-en	2025-09-23	Office of the Public Service Commission - Service Minute of the Teacher Advisor Service 2nd Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-13_E.pdf	2455/13
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-12-si	2025-09-23-2455-12-si	2025-09-23	Dept. of Census and Statistics- National Consumer Price Index - August 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-12_S.pdf	2455/12
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-12-en	2025-09-23-2455-12-en	2025-09-23	Dept. of Census and Statistics- National Consumer Price Index - August 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-12_E.pdf	2455/12
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-11-ta	2025-09-23-2455-11-ta	2025-09-23	Presidential Secretariat- The Public Security Ordinance (Chapter 40) Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-11_T.pdf	2455/11
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-11-si	2025-09-23-2455-11-si	2025-09-23	Presidential Secretariat- The Public Security Ordinance (Chapter 40) Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-11_S.pdf	2455/11
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-11-en	2025-09-23-2455-11-en	2025-09-23	Presidential Secretariat- The Public Security Ordinance (Chapter 40) Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-11_E.pdf	2455/11
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-10-si	2025-09-23-2455-10-si	2025-09-23	M/ of Energy - Ceylon Petroleum Corporation Act, No. 28 of 1961 Order Under Section 40 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-10_S.pdf	2455/10
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-10-en	2025-09-23-2455-10-en	2025-09-23	M/ of Energy - Ceylon Petroleum Corporation Act, No. 28 of 1961 Order Under Section 40 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-10_E.pdf	2455/10
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-09-ta	2025-09-23-2455-09-ta	2025-09-23	M/of Agriculture Livestock Land and Irrigation- L.A- Atamune and Ranawana, Mallawapitiya D/S/D kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-09_T.pdf	2455/09
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-09-si	2025-09-23-2455-09-si	2025-09-23	M/of Agriculture Livestock Land and Irrigation- L.A- Atamune and Ranawana, Mallawapitiya D/S/D kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-09_S.pdf	2455/09
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-09-en	2025-09-23-2455-09-en	2025-09-23	M/of Agriculture Livestock Land and Irrigation- L.A- Atamune and Ranawana, Mallawapitiya D/S/D kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-09_E.pdf	2455/09
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-08-si	2025-09-22-2455-08-si	2025-09-22	M/of Education - Degree Awarding Institute Order Nagananda International Institute for Buddhist Studies (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-08_S.pdf	2455/08
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-08-en	2025-09-22-2455-08-en	2025-09-22	M/of Education - Degree Awarding Institute Order Nagananda International Institute for Buddhist Studies (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-08_E.pdf	2455/08
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-07-si	2025-09-22-2455-07-si	2025-09-22	M/of Education - Degree Awarding Institute Order National School of Business Management (Guarantee)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-07_S.pdf	2455/07
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-07-en	2025-09-22-2455-07-en	2025-09-22	M/of Education - Degree Awarding Institute Order National School of Business Management (Guarantee)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-07_E.pdf	2455/07
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-06-ta	2025-09-22-2455-06-ta	2025-09-22	M/of Education, Higher Edu. and Vocational Edu- Degree Awarding Institute Order The American College of Higher Education (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-06_T.pdf	2455/06
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-06-si	2025-09-22-2455-06-si	2025-09-22	M/of Education, Higher Edu. and Vocational Edu- Degree Awarding Institute Order The American College of Higher Education (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-06_S.pdf	2455/06
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-06-en	2025-09-22-2455-06-en	2025-09-22	M/of Education, Higher Edu. and Vocational Edu- Degree Awarding Institute Order The American College of Higher Education (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-06_E.pdf	2455/06
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-05-ta	2025-09-22-2455-05-ta	2025-09-22	Land Aquisition - Deraniyagala, Deraniyagala D/S Division, Kegalle District, Land Aquisition - Amendment. Doluwa D/S Division, Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-05_T.pdf	2455/05
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-05-si	2025-09-22-2455-05-si	2025-09-22	Land Aquisition - Deraniyagala, Deraniyagala D/S Division, Kegalle District, Land Aquisition - Amendment. Doluwa D/S Division, Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-05_S.pdf	2455/05
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-05-en	2025-09-22-2455-05-en	2025-09-22	Land Aquisition - Deraniyagala, Deraniyagala D/S Division, Kegalle District, Land Aquisition - Amendment. Doluwa D/S Division, Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-05_E.pdf	2455/05
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-01-ta	2025-09-22-2455-01-ta	2025-09-22	Sri Lanka Customs Rates of Exchange W.E.F. 22.09.2025 to 28.09.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-01_T.pdf	2455/01
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-01-si	2025-09-22-2455-01-si	2025-09-22	Sri Lanka Customs Rates of Exchange W.E.F. 22.09.2025 to 28.09.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-01_S.pdf	2455/01
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-01-en	2025-09-22-2455-01-en	2025-09-22	Sri Lanka Customs Rates of Exchange W.E.F. 22.09.2025 to 28.09.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-01_E.pdf	2455/01
lk_extraordinary_gazettes_2020s	2025-09-21-2025-09-21-2454-68-ta	2025-09-21-2454-68-ta	2025-09-21	Presidential Secretariat - Declaration of the Services Connected to the supply of Electricity to be an essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-68_T.pdf	2454/68
lk_extraordinary_gazettes_2020s	2025-09-21-2025-09-21-2454-68-si	2025-09-21-2454-68-si	2025-09-21	Presidential Secretariat - Declaration of the Services Connected to the supply of Electricity to be an essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-68_S.pdf	2454/68
lk_extraordinary_gazettes_2020s	2025-09-21-2025-09-21-2454-68-en	2025-09-21-2454-68-en	2025-09-21	Presidential Secretariat - Declaration of the Services Connected to the supply of Electricity to be an essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-68_E.pdf	2454/68
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-62-si	2025-09-20-2454-62-si	2025-09-20	Dept. of Fiscal Policy - Order made under Section 71 of the Colombo Port City Econamic Commission Act, No. 11 of 2021	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-62_S.pdf	2454/62
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-62-en	2025-09-20-2454-62-en	2025-09-20	Dept. of Fiscal Policy - Order made under Section 71 of the Colombo Port City Econamic Commission Act, No. 11 of 2021	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-62_E.pdf	2454/62
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-61-si	2025-09-20-2454-61-si	2025-09-20	Ministry of Labour - Industrial Dispute between R. P. K. Ranjani and Ceylon Fisheries Corporation	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-61_S.pdf	2454/61
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-55-ta	2025-09-19-2454-55-ta	2025-09-19	"Land Title Settlement Dept - Nagoda, Ja-Ela D/S/D Division , Gamapaha District 
L.A. Ekala, Ja-Ela D/S/D Division, Gampaha District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-55_T.pdf	2454/55
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-55-si	2025-09-19-2454-55-si	2025-09-19	"Land Title Settlement Dept - Nagoda, Ja-Ela D/S/D Division , Gamapaha District 
L.A. Ekala, Ja-Ela D/S/D Division, Gampaha District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-55_S.pdf	2454/55
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-55-en	2025-09-19-2454-55-en	2025-09-19	"Land Title Settlement Dept - Nagoda, Ja-Ela D/S/D Division , Gamapaha District 
L.A. Ekala, Ja-Ela D/S/D Division, Gampaha District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-55_E.pdf	2454/55
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-54-ta	2025-09-18-2454-54-ta	2025-09-18	Public Service Commission Minute of the Sri Lanka Principals Service 5th Amendemt	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-54_T.pdf	2454/54
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-54-si	2025-09-18-2454-54-si	2025-09-18	Public Service Commission Minute of the Sri Lanka Principals Service 5th Amendemt	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-54_S.pdf	2454/54
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-54-en	2025-09-18-2454-54-en	2025-09-18	Public Service Commission Minute of the Sri Lanka Principals Service 5th Amendemt	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-54_E.pdf	2454/54
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-53-ta	2025-09-18-2454-53-ta	2025-09-18	Public Utilities Commission of S/L Issuance of Certificate of Exemption S.L.A.M. Power Solutions (Pvt) Ltd	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-53_T.pdf	2454/53
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-53-si	2025-09-18-2454-53-si	2025-09-18	Public Utilities Commission of S/L Issuance of Certificate of Exemption S.L.A.M. Power Solutions (Pvt) Ltd	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-53_S.pdf	2454/53
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-53-en	2025-09-18-2454-53-en	2025-09-18	Public Utilities Commission of S/L Issuance of Certificate of Exemption S.L.A.M. Power Solutions (Pvt) Ltd	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-53_E.pdf	2454/53
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-52-ta	2025-09-18-2454-52-ta	2025-09-18	Public Utilities Commission of Sri Lanka- Issuance of Certificate of Exemption 06 Companies	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-52_T.pdf	2454/52
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-52-si	2025-09-18-2454-52-si	2025-09-18	Public Utilities Commission of Sri Lanka- Issuance of Certificate of Exemption 06 Companies	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-52_S.pdf	2454/52
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-52-en	2025-09-18-2454-52-en	2025-09-18	Public Utilities Commission of Sri Lanka- Issuance of Certificate of Exemption 06 Companies	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-52_E.pdf	2454/52
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-42-en	2025-09-17-2454-42-en	2025-09-17	Ministry Of Labour - Industrial Dispute between Janatha Estate Development Board and Ceylon Estate Staff's Union (Medical Staff)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-42_E.pdf	2454/42
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-41-en	2025-09-17-2454-41-en	2025-09-17	"Ministry Of Labour - Industrial Dispute between Janatha Estates Development Board and Ceylon Estate Staff's Union
Industrial Dispute between Janatha Estates Development Board and Ceylon Estate Staff's Union (supervisory Staff)"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-41_E.pdf	2454/41
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-40-si	2025-09-17-2454-40-si	2025-09-17	"Ministry of Labour _ Industrial Dispute between K.A.N. Premasiri and SLBC
Industrial Dispute between W.A.Premasiri and Ceylon Electricity Board."	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-40_S.pdf	2454/40
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-39-ta	2025-09-17-2454-39-ta	2025-09-17	Ministry of Education - Universities Act,No 16 of 1978 Degree Awarding Institute Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-39_T.pdf	2454/39
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-39-si	2025-09-17-2454-39-si	2025-09-17	Ministry of Education - Universities Act,No 16 of 1978 Degree Awarding Institute Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-39_S.pdf	2454/39
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-39-en	2025-09-17-2454-39-en	2025-09-17	Ministry of Education - Universities Act,No 16 of 1978 Degree Awarding Institute Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-39_E.pdf	2454/39
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-38-ta	2025-09-17-2454-38-ta	2025-09-17	Land Commission General's Department Appointed Land Officers	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-38_T.pdf	2454/38
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-38-si	2025-09-17-2454-38-si	2025-09-17	Land Commission General's Department Appointed Land Officers	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-38_S.pdf	2454/38
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-38-en	2025-09-17-2454-38-en	2025-09-17	Land Commission General's Department Appointed Land Officers	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-38_E.pdf	2454/38
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-37-si	2025-09-17-2454-37-si	2025-09-17	Governor's Secretariat - Sabaragamuwa Second Supplementary Financial Statement for the Year- 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-37_S.pdf	2454/37
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-37-en	2025-09-17-2454-37-en	2025-09-17	Governor's Secretariat - Sabaragamuwa Second Supplementary Financial Statement for the Year- 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-37_E.pdf	2454/37
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-36-si	2025-09-17-2454-36-si	2025-09-17	Governor's Office - Western Province Extended of Rent Board of Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-36_S.pdf	2454/36
