doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-31-ta	2025-10-10-2457-31-ta	2025-10-10	Election Commission - L.A.E.O (Chapter 262) Elected members for 05 Local Authorities and maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-31_T.pdf	2457/31
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-31-si	2025-10-10-2457-31-si	2025-10-10	Election Commission - L.A.E.O (Chapter 262) Elected members for 05 Local Authorities and maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-31_S.pdf	2457/31
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-31-en	2025-10-10-2457-31-en	2025-10-10	Election Commission - L.A.E.O (Chapter 262) Elected members for 05 Local Authorities and maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-31_E.pdf	2457/31
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-30-si	2025-10-10-2457-30-si	2025-10-10	Land Title Settlement Dept - T.R. Homagama,Homagama D/S/D, Colombo District (25/0344)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-30_S.pdf	2457/30
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-30-en	2025-10-10-2457-30-en	2025-10-10	Land Title Settlement Dept - T.R. Homagama,Homagama D/S/D, Colombo District (25/0344)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-30_E.pdf	2457/30
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-08-ta	2025-10-09-2457-08-ta	2025-10-09	"Land Acquisition - Thalahena,kolonnawa D/S/D , Colombo District
- Correction paper, Yakkalamulla D/S/D"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-08_T.pdf	2457/08
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-08-si	2025-10-09-2457-08-si	2025-10-09	"Land Acquisition - Thalahena,kolonnawa D/S/D , Colombo District
- Correction paper, Yakkalamulla D/S/D"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-08_S.pdf	2457/08
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-08-en	2025-10-09-2457-08-en	2025-10-09	"Land Acquisition - Thalahena,kolonnawa D/S/D , Colombo District
- Correction paper, Yakkalamulla D/S/D"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-08_E.pdf	2457/08
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-07-si	2025-10-09-2457-07-si	2025-10-09	Land Acquisition - Kapuduuwa East, Thihagoda D/S/D, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-07_S.pdf	2457/07
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-07-en	2025-10-09-2457-07-en	2025-10-09	Land Acquisition - Kapuduuwa East, Thihagoda D/S/D, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-07_E.pdf	2457/07
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-06-ta	2025-10-09-2457-06-ta	2025-10-09	Department of Trade and Investment Policy - Revenue Protection Order No. 03/2025 Revenue Protection Act, No. 19 of 1962	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-06_T.pdf	2457/06
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-06-si	2025-10-09-2457-06-si	2025-10-09	Department of Trade and Investment Policy - Revenue Protection Order No. 03/2025 Revenue Protection Act, No. 19 of 1962	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-06_S.pdf	2457/06
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-06-en	2025-10-09-2457-06-en	2025-10-09	Department of Trade and Investment Policy - Revenue Protection Order No. 03/2025 Revenue Protection Act, No. 19 of 1962	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-06_E.pdf	2457/06
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-05-ta	2025-10-09-2457-05-ta	2025-10-09	Department of Trade and Investment Policy - Special Commodity Levy Act, No. 48 of 2007 Order under Section 2 and 5	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-05_T.pdf	2457/05
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-05-si	2025-10-09-2457-05-si	2025-10-09	Department of Trade and Investment Policy - Special Commodity Levy Act, No. 48 of 2007 Order under Section 2 and 5	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-05_S.pdf	2457/05
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-05-en	2025-10-09-2457-05-en	2025-10-09	Department of Trade and Investment Policy - Special Commodity Levy Act, No. 48 of 2007 Order under Section 2 and 5	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-05_E.pdf	2457/05
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-04-ta	2025-10-08-2457-04-ta	2025-10-08	Land Acquisition - Parana Halpe, Divulapitiya D/S/D , Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-04_T.pdf	2457/04
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-04-si	2025-10-08-2457-04-si	2025-10-08	Land Acquisition - Parana Halpe, Divulapitiya D/S/D , Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-04_S.pdf	2457/04
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-04-en	2025-10-08-2457-04-en	2025-10-08	Land Acquisition - Parana Halpe, Divulapitiya D/S/D , Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-04_E.pdf	2457/04
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-03-ta	2025-10-08-2457-03-ta	2025-10-08	Ministry of Public Administration, Provincial Council and Local Government - Appointments under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-03_T.pdf	2457/03
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-03-si	2025-10-08-2457-03-si	2025-10-08	Ministry of Public Administration, Provincial Council and Local Government - Appointments under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-03_S.pdf	2457/03
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-03-en	2025-10-08-2457-03-en	2025-10-08	Ministry of Public Administration, Provincial Council and Local Government - Appointments under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-03_E.pdf	2457/03
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-02-ta	2025-10-08-2457-02-ta	2025-10-08	Election Commission - Filling of a Vacancy in the Office of Member of the Valvettithurai Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-02_T.pdf	2457/02
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-02-si	2025-10-08-2457-02-si	2025-10-08	Election Commission - Filling of a Vacancy in the Office of Member of the Valvettithurai Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-02_S.pdf	2457/02
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-02-en	2025-10-08-2457-02-en	2025-10-08	Election Commission - Filling of a Vacancy in the Office of Member of the Valvettithurai Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-02_E.pdf	2457/02
lk_extraordinary_gazettes_2020s	2025-10-06-2025-10-06-2457-01-ta	2025-10-06-2457-01-ta	2025-10-06	Sri Lanka Customs - Rates of Exchange with effect from. 06.10.2025 to 12.10.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-01_T.pdf	2457/01
lk_extraordinary_gazettes_2020s	2025-10-06-2025-10-06-2457-01-si	2025-10-06-2457-01-si	2025-10-06	Sri Lanka Customs - Rates of Exchange with effect from. 06.10.2025 to 12.10.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-01_S.pdf	2457/01
lk_extraordinary_gazettes_2020s	2025-10-06-2025-10-06-2457-01-en	2025-10-06-2457-01-en	2025-10-06	Sri Lanka Customs - Rates of Exchange with effect from. 06.10.2025 to 12.10.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-01_E.pdf	2457/01
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-85-ta	2025-10-04-2456-85-ta	2025-10-04	Election Commission - Filling of a Vacancy in the Office of Member of the Maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-85_T.pdf	2456/85
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-85-si	2025-10-04-2456-85-si	2025-10-04	Election Commission - Filling of a Vacancy in the Office of Member of the Maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-85_S.pdf	2456/85
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-85-en	2025-10-04-2456-85-en	2025-10-04	Election Commission - Filling of a Vacancy in the Office of Member of the Maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-85_E.pdf	2456/85
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-84-ta	2025-10-04-2456-84-ta	2025-10-04	Land Acquisition - Lakshapathiya, Moratuwa D/S/D , Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-84_T.pdf	2456/84
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-84-si	2025-10-04-2456-84-si	2025-10-04	Land Acquisition - Lakshapathiya, Moratuwa D/S/D , Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-84_S.pdf	2456/84
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-84-en	2025-10-04-2456-84-en	2025-10-04	Land Acquisition - Lakshapathiya, Moratuwa D/S/D , Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-84_E.pdf	2456/84
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-82-si	2025-10-04-2456-82-si	2025-10-04	Ministry of Labour - ndustrial Dispute between Gihan Thilina and Crystal Villas (pvt) Ltd, Industrial Disputes between H.W.M.B.S.P. Rahubah=ddha and National Housing Development Authority	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-82_S.pdf	2456/82
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-82-en	2025-10-04-2456-82-en	2025-10-04	Ministry of Labour - ndustrial Dispute between Gihan Thilina and Crystal Villas (pvt) Ltd, Industrial Disputes between H.W.M.B.S.P. Rahubah=ddha and National Housing Development Authority	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-82_E.pdf	2456/82
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-81-ta	2025-10-04-2456-81-ta	2025-10-04	Office of the Governor - Uva Province - Appointment Made by the Governor of Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-81_T.pdf	2456/81
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-81-si	2025-10-04-2456-81-si	2025-10-04	Office of the Governor - Uva Province - Appointment Made by the Governor of Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-81_S.pdf	2456/81
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-81-en	2025-10-04-2456-81-en	2025-10-04	Office of the Governor - Uva Province - Appointment Made by the Governor of Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-81_E.pdf	2456/81
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-80-ta	2025-10-04-2456-80-ta	2025-10-04	Haputale Pradeshiya Sabha - Diyathalawa Draft budget Statement fro the year -2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-80_T.pdf	2456/80
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-80-si	2025-10-04-2456-80-si	2025-10-04	Haputale Pradeshiya Sabha - Diyathalawa Draft budget Statement fro the year -2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-80_S.pdf	2456/80
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-80-en	2025-10-04-2456-80-en	2025-10-04	Haputale Pradeshiya Sabha - Diyathalawa Draft budget Statement fro the year -2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-80_E.pdf	2456/80
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-79-ta	2025-10-04-2456-79-ta	2025-10-04	Ministry of Agriculture, Livestock, Land and Irrigation - Land Reform Commission Land Reform Act, No 01 of 1972	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-79_T.pdf	2456/79
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-79-si	2025-10-04-2456-79-si	2025-10-04	Ministry of Agriculture, Livestock, Land and Irrigation - Land Reform Commission Land Reform Act, No 01 of 1972	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-79_S.pdf	2456/79
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-79-en	2025-10-04-2456-79-en	2025-10-04	Ministry of Agriculture, Livestock, Land and Irrigation - Land Reform Commission Land Reform Act, No 01 of 1972	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-79_E.pdf	2456/79
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-75-si	2025-10-03-2456-75-si	2025-10-03	Land Title Settlement Dept - T.R. Mudugala, Ibbagamuwa D/S/D , Kurunegala District (25/14-204-0036)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-75_S.pdf	2456/75
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-75-en	2025-10-03-2456-75-en	2025-10-03	Land Title Settlement Dept - T.R. Mudugala, Ibbagamuwa D/S/D , Kurunegala District (25/14-204-0036)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-75_E.pdf	2456/75
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-73-ta	2025-10-03-2456-73-ta	2025-10-03	Ministry of Labour - The Wages Boards Ordinance. Nominated Members of the Wages Board.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-73_T.pdf	2456/73
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-73-si	2025-10-03-2456-73-si	2025-10-03	Ministry of Labour - The Wages Boards Ordinance. Nominated Members of the Wages Board.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-73_S.pdf	2456/73
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-73-en	2025-10-03-2456-73-en	2025-10-03	Ministry of Labour - The Wages Boards Ordinance. Nominated Members of the Wages Board.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-73_E.pdf	2456/73
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-72-ta	2025-10-03-2456-72-ta	2025-10-03	Elections Commission - Filling of a vacancy in the office of Member of the Rathnapura Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-72_T.pdf	2456/72
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-72-si	2025-10-03-2456-72-si	2025-10-03	Elections Commission - Filling of a vacancy in the office of Member of the Rathnapura Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-72_S.pdf	2456/72
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-72-en	2025-10-03-2456-72-en	2025-10-03	Elections Commission - Filling of a vacancy in the office of Member of the Rathnapura Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-72_E.pdf	2456/72
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-69-ta	2025-10-03-2456-69-ta	2025-10-03	Land Title Settlement Dept - Thopawewa, Thamankaduwa D/S/D, Polonnaruwa District (25/0453)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-69_T.pdf	2456/69
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-69-si	2025-10-03-2456-69-si	2025-10-03	Land Title Settlement Dept - Thopawewa,Thamankaduwa D/S/D, Polonnaruwa District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-69_S.pdf	2456/69
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-69-en	2025-10-03-2456-69-en	2025-10-03	Land Title Settlement Dept - Thopawewa,Thamankaduwa D/S/D, Polonnaruwa District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-69_E.pdf	2456/69
